OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath,YearBuilt,YearRemodAdd,LotArea,BedroomAbvGr,SalePrice
7,1710,2,548,856,2,2003,2003,8450,3,208500
6,1262,2,460,1262,2,1976,1976,9600,3,181500
7,1786,2,608,920,2,2001,2002,11250,3,223500
7,1717,3,642,756,1,1915,1970,9550,3,140000
8,2198,3,836,1145,2,2000,2000,14260,4,250000
5,1362,2,480,796,1,1993,1995,14115,1,143000
8,1694,2,636,1686,2,2004,2005,10084,3,307000
7,2090,2,484,1107,2,1973,1973,10382,3,200000
7,1774,2,468,952,2,1931,1950,6120,2,129900
5,1077,1,205,991,1,1939,1950,7420,2,118000
5,1040,1,384,1040,1,1965,1965,11200,3,129500
9,2324,3,736,1175,3,2005,2006,11924,4,345000
5,912,1,352,912,1,1962,1962,12968,2,144000
7,1494,3,840,1494,2,2006,2007,10652,3,279500
6,1253,1,352,1253,1,1960,1960,10920,2,157000
7,854,2,576,832,1,1929,2001,6120,2,132000
6,1004,2,480,1004,1,1970,1970,11241,2,149000
4,1296,2,516,0,2,1967,1967,10791,2,90000
5,1114,2,576,1114,1,2004,2004,13695,3,159000
5,1339,1,294,1029,1,1958,1965,7560,3,139000
8,2376,3,853,1158,3,2005,2006,14215,4,325300
7,1108,1,280,637,1,1930,1950,7449,3,139400
8,1795,2,534,1777,2,2002,2002,9742,3,230000
5,1060,2,572,1040,1,1976,1976,4224,3,129900
5,1060,1,270,1060,1,1968,2001,8246,3,154000
8,1600,3,890,1566,2,2007,2007,14230,3,256300
5,900,2,576,900,1,1951,2000,7200,3,134800
8,1704,3,772,1704,2,2007,2008,11478,3,306000
5,1600,1,319,1484,1,1957,1997,16321,2,207500
4,520,1,240,520,1,1927,1950,6324,1,68500
4,1317,1,250,649,1,1920,1950,8500,3,40000
5,1228,1,271,1228,1,1966,2006,8544,3,149350
8,1234,2,484,1234,2,2007,2007,11049,3,179900
5,1700,2,447,1398,1,1959,1959,10552,4,165500
9,1561,2,556,1561,2,2005,2005,7313,2,277500
8,2452,3,691,1117,3,2004,2005,13418,4,309000
5,1097,2,672,1097,1,1994,1995,10859,3,145000
5,1297,2,498,1297,1,1954,1990,8532,3,153000
5,1057,1,246,1057,1,1953,2007,7922,3,109000
4,1152,0,0,0,2,1955,1955,6040,2,82000
6,1324,2,440,1088,2,1965,1965,8658,3,160000
5,1328,1,308,1350,1,1959,1959,16905,2,170000
5,884,2,504,840,1,1983,1983,9180,2,144000
5,938,1,308,938,1,1975,1980,9200,3,130250
5,1150,1,300,1150,1,1959,1959,7945,3,141000
9,1752,2,576,1752,2,2005,2005,7658,2,319900
7,2149,2,670,1434,1,2003,2003,12822,1,239686
8,1656,3,826,1656,2,2006,2006,11096,3,249700
4,1452,0,0,736,2,1920,2008,4456,2,113000
5,955,1,386,955,1,1966,1966,7742,3,127000
6,1470,2,388,794,2,1997,1997,13869,3,177000
6,1176,2,528,816,1,1934,1950,6240,3,114500
5,816,2,516,816,1,1963,1963,8472,2,110000
9,1842,3,894,1842,0,1981,1987,50271,0,385000
5,1360,2,572,384,1,1955,1955,7134,3,130000
6,1425,2,576,1425,2,1964,1964,10175,3,180500
8,1739,2,480,970,2,1999,2000,2645,3,172500
7,1720,2,565,860,2,2004,2004,11645,3,196500
10,2945,3,641,1410,3,2006,2006,13682,3,438780
5,780,1,352,780,1,1972,1972,7200,2,124900
6,1158,2,576,1158,1,2004,2004,13072,3,158000
5,1111,1,288,530,1,1920,1996,7200,3,101000
8,1370,2,484,1370,2,2006,2006,6442,2,202500
7,1710,2,480,576,2,1921,1950,10300,3,140000
7,2034,2,645,1057,2,1997,1998,9375,3,219500
8,2473,3,852,1143,2,2004,2005,9591,4,317000
7,2207,2,576,1947,2,1970,1989,19900,3,180000
7,1479,2,558,1453,2,2003,2003,10665,3,226000
4,747,1,220,747,1,1945,1950,4608,2,80000
7,2287,2,667,1304,2,1953,1953,15593,3,225000
7,2223,2,516,2223,2,1973,1973,13651,3,244000
4,845,2,360,845,1,1982,2006,7599,2,129500
7,1718,2,427,832,2,1998,1998,10141,3,185000
5,1086,2,490,1086,1,1954,2003,10200,3,144900
3,1605,1,379,840,2,1915,1950,5790,3,107400
4,988,1,297,462,1,1973,1973,1596,2,91000
4,952,1,283,952,1,1956,1956,8475,2,135750
5,1285,1,240,672,1,1948,2001,8635,2,127000
4,1768,0,0,1768,2,1968,1968,10778,4,136500
5,1230,2,440,440,1,1910,1981,10440,2,110000
6,2142,1,509,896,2,1968,1968,13000,4,193500
6,1337,2,405,1237,2,1998,1998,4500,2,153500
8,1563,3,758,1563,2,2007,2007,10206,3,245000
5,1065,2,461,1065,1,1960,1960,8892,3,126500
7,1474,2,400,384,2,1995,1996,8530,3,168500
8,2417,2,462,1288,2,1991,1992,16059,4,260000
6,1560,2,400,684,2,2005,2005,11911,3,174000
6,1224,2,528,612,2,2009,2009,3951,2,164500
3,1526,0,0,1013,1,1915,1982,8470,2,85000
4,990,0,0,990,1,1994,1995,8070,3,123600
4,1040,2,420,0,1,1950,1950,7200,2,109900
5,1235,2,480,1235,1,1961,1961,8500,2,98600
5,964,2,432,876,1,1921,2006,13360,2,163500
6,2291,2,506,1214,2,1910,1998,7200,4,133900
6,1786,2,684,824,2,1997,1997,9337,3,204750
6,1470,2,420,680,2,1993,1993,9765,3,185000
7,1588,2,472,1588,2,1999,1999,10264,3,214000
4,960,1,432,960,1,1965,1965,10921,3,94750
5,835,1,366,458,1,1920,1950,10625,2,83000
4,1225,0,0,950,1,1959,1959,9320,3,128950
6,1610,2,480,1610,2,1977,2001,10603,3,205000
6,1732,2,476,741,2,1985,1985,9206,3,178000
5,1535,2,410,0,2,1979,1979,7018,4,118964
7,1226,3,740,1226,2,2009,2009,10402,3,198900
7,1818,1,240,1040,1,1931,1950,7758,4,169500
8,1992,2,648,1053,2,2003,2004,9375,3,250000
4,1047,1,273,641,1,1885,1995,10800,2,100000
5,789,1,250,789,1,1948,1950,6000,2,115000
5,1517,0,0,793,2,1919,2005,8500,3,115000
6,1844,2,546,1844,2,1977,1977,11751,3,190000
6,1855,1,325,994,2,1954,1972,9525,4,136900
7,1430,2,400,384,2,2000,2000,7750,3,180000
7,2696,3,792,1264,2,2007,2007,9965,4,383970
6,2259,2,450,1809,2,1953,1953,21000,3,217000
6,2320,1,180,1028,2,1945,2002,7259,3,259500
6,1458,2,440,729,2,1999,1999,3230,2,176000
5,1092,1,288,1092,1,1962,1962,11616,3,139000
5,1125,2,430,1125,1,2006,2007,8536,2,155000
7,3222,3,594,1673,3,1990,1990,12376,5,320000
6,1456,2,390,728,2,2005,2006,8461,3,163990
6,988,2,540,938,1,1969,1969,21453,1,180000
4,1123,1,264,732,1,1939,1950,6060,3,100000
6,1080,1,288,1080,1,1958,1958,9464,3,136000
6,1199,2,530,1199,2,1993,1993,7892,2,153900
6,1586,2,435,1362,2,1979,1998,17043,3,181000
6,754,0,0,520,1,1935,1982,6780,2,84500
6,958,2,440,1078,2,1976,1976,4928,2,128000
5,840,0,0,672,1,1930,1950,4388,3,87000
6,1348,2,453,660,1,1966,1966,7590,3,155000
5,1053,2,750,1008,1,1958,1991,8973,3,150000
7,2157,2,487,924,2,1966,1966,14200,4,226000
6,2054,2,390,992,2,2000,2000,12224,3,244000
5,1327,2,624,1063,1,1959,2002,7388,3,150750
8,1296,2,471,1267,2,2001,2002,6853,2,220000
5,1721,2,440,1461,2,1968,1993,10335,3,180000
7,1682,2,530,1304,2,1970,1970,10400,3,174000
5,1214,1,318,1214,2,1967,1967,10355,3,143000
7,1959,3,766,1907,3,1988,1989,11070,5,171000
8,1852,3,660,1004,2,1999,2000,9066,3,230000
6,1764,2,470,928,2,1997,1997,15426,3,231500
4,864,0,0,864,1,1971,1971,10500,3,115000
7,1734,2,660,1734,2,2005,2005,11645,3,260000
5,1385,2,720,910,2,1952,1952,8520,4,166000
7,1501,2,577,1490,2,1999,1999,10335,3,204000
5,1728,2,504,1728,2,1963,1963,9100,6,125000
6,1709,2,380,970,2,2004,2006,2522,3,130000
5,875,1,180,715,1,1931,1993,6120,2,105000
7,2035,2,434,884,2,2001,2001,9505,3,222500
7,1080,0,0,1080,1,2004,2005,7500,3,141000
5,1344,1,240,896,1,1936,1950,6240,3,115000
5,969,2,440,969,1,1975,1975,10356,3,122000
8,1710,3,866,1710,2,2007,2008,13891,2,372402
6,1993,2,495,825,2,1971,1971,14803,4,190000
6,1252,2,564,1602,1,1960,1975,13500,1,235000
6,1200,1,312,1200,1,1923,1950,11340,4,125000
6,1096,0,0,572,1,1924,1950,9600,2,79000
5,1040,2,625,0,1,1950,1950,7200,2,109500
8,1968,3,680,774,2,2009,2010,12003,4,269500
7,1947,2,678,991,2,2004,2005,12552,3,254900
7,2462,2,576,1392,2,2005,2006,19378,4,320000
6,1232,2,516,1232,2,1984,1984,11120,3,162500
9,2668,3,726,1572,2,2003,2004,13688,3,412500
7,1541,2,532,1541,2,2005,2005,12182,3,220000
4,882,0,0,882,1,1956,1956,5500,1,103200
6,1616,1,216,1149,2,1926,2004,5400,3,152000
5,1355,0,0,644,2,1940,1999,10106,4,127500
5,1867,1,303,1617,1,1955,1993,10708,2,190000
8,2161,3,789,1582,1,2007,2007,10562,3,325624
7,1720,2,440,840,2,2004,2004,8244,3,183500
8,1707,2,511,1686,2,1981,1981,16669,2,228000
5,1382,2,660,720,1,1941,1950,12358,2,128500
6,1656,2,528,1080,1,1960,1960,31770,3,215000
7,1767,2,504,1064,2,1987,1987,5306,2,239000
6,1362,2,504,1362,1,1961,1961,10197,3,163000
6,1651,2,616,1606,2,1986,1986,12416,3,184000
6,2158,2,576,1202,2,1950,2001,12615,4,243000
6,2060,2,521,1151,2,1988,1989,10029,4,211000
5,1920,2,451,1052,2,1958,1958,13650,4,172500
9,2234,3,1166,2216,2,2008,2009,17423,1,501837
5,968,2,480,968,1,1923,2006,8520,2,100000
6,1525,2,440,756,2,2000,2000,2117,3,177000
7,1802,1,216,793,1,1920,1950,7588,4,200100
5,1340,1,252,0,1,1957,2006,9060,3,120000
7,2082,2,484,1362,2,2003,2003,11426,3,200000
5,1252,2,576,504,1,1908,1991,7438,3,127000
10,3608,3,840,1107,2,1892,1993,22950,4,475000
7,1217,2,497,1188,2,1990,1991,9947,3,173000
5,1656,1,180,660,2,1916,1987,10410,3,135000
5,1224,2,528,1086,0,1979,1979,7018,2,153337
8,1593,2,682,1593,1,2001,2002,4923,0,286000
8,2727,2,440,853,2,1932,1994,10570,3,315000
7,1479,2,484,725,1,1972,2004,7472,4,184000
7,1431,2,666,1431,2,1999,1999,9017,3,192000
7,1709,2,380,970,2,2004,2004,2522,3,130000
5,864,1,352,864,1,1972,1972,7180,3,127000
6,1456,2,440,855,2,1976,1976,2280,3,148500
7,1726,3,786,1726,2,2007,2007,9416,3,311872
8,3112,2,795,1360,2,1918,1990,25419,4,235000
6,2229,0,0,755,1,1912,1950,5520,5,104000
8,1713,3,856,1713,2,2004,2005,9591,3,274900
4,1121,2,440,1121,2,2003,2004,8546,2,140000
6,1279,2,473,1196,2,1977,1977,10125,3,171500
6,1310,1,398,617,2,1924,1950,7000,2,112000
6,848,2,420,848,1,2004,2004,4438,1,149000
5,1284,1,240,720,1,1947,1950,3500,2,110000
7,1442,2,500,1424,2,1990,1990,11851,3,180500
5,1696,1,349,1140,1,1962,1962,13673,3,143900
4,1100,1,312,1100,1,1960,1960,12493,3,141000
7,2062,2,454,1157,2,1988,1989,14364,3,277000
6,1092,2,504,1092,1,1964,1964,8250,3,145000
5,864,0,0,864,1,1925,1950,5604,2,98000
6,1212,2,460,1212,2,2009,2009,10420,3,186000
7,1852,2,644,900,2,2009,2009,8640,3,252678
5,990,2,576,990,1,1995,1995,13568,3,156000
6,1392,1,299,689,1,1977,1977,10900,3,161750
5,1236,1,447,1070,1,1957,1996,10011,2,134450
7,1436,2,484,1436,2,2004,2004,8450,3,210000
4,1328,1,210,686,1,1925,1950,9906,3,107000
7,1954,2,431,798,1,1939,2006,15660,3,311500
7,1248,2,438,1248,2,2005,2006,3010,2,167240
7,1498,2,675,1498,2,2006,2006,8990,2,204900
6,2267,2,390,1010,2,2002,2002,8068,4,200000
6,1552,2,434,713,2,1975,1975,11475,3,179900
4,864,2,576,864,1,1971,1971,10500,2,97000
10,2392,3,968,2392,2,2003,2003,13472,3,386250
5,1302,1,280,630,2,1971,1971,1680,3,112000
7,2520,3,721,1203,2,1995,1995,9950,4,290000
6,987,1,280,483,1,1970,1970,1869,2,106000
5,912,1,336,912,1,1967,1967,8521,3,125000
7,1555,2,430,1373,2,2005,2006,3182,2,192500
6,1194,1,312,1194,1,1959,1959,8760,3,148000
8,2794,3,810,1462,2,1995,1996,15138,4,403000
6,987,1,288,483,1,1972,1972,1680,2,94500
5,894,1,308,894,1,1976,1976,10650,3,128200
6,1960,2,440,860,2,2002,2002,7851,4,216500
6,987,1,264,483,1,1971,1971,1680,2,89500
7,1414,2,494,1414,2,2004,2004,8773,3,185500
7,1744,2,457,996,2,1993,2003,9453,3,194500
8,1694,3,818,1694,2,2007,2007,12030,3,318000
6,1487,1,220,735,1,1945,1950,8741,3,113000
8,1566,2,750,1566,2,2008,2008,9000,3,262500
5,866,0,0,686,1,1945,1997,3880,2,110500
5,1440,1,352,540,1,1900,1950,5000,3,79000
6,1217,1,288,626,1,1980,1980,10762,3,120000
7,2110,2,463,948,2,1994,2002,8880,3,205000
7,1872,2,604,1845,2,1988,1988,10400,3,241500
6,1928,1,440,1020,2,1910,1950,9142,4,137000
6,1375,2,451,1367,1,1954,1954,11310,2,140000
7,1668,2,500,840,2,2003,2003,11317,3,180000
6,2144,2,389,1444,2,1958,2006,159000,4,277000
3,1306,0,0,728,1,1940,1966,5350,3,76500
8,1625,2,538,1573,2,2006,2007,4750,2,235000
6,1640,2,520,798,2,2004,2004,8366,3,173000
6,1302,1,309,1302,2,1964,1991,9350,3,158000
5,1314,1,294,1314,1,1957,1957,8400,3,145000
7,2291,2,429,975,2,1999,1999,8738,4,230000
6,1728,2,673,864,2,2003,2003,8791,3,207500
7,1604,2,660,1604,2,2006,2006,8814,3,220000
7,1792,2,564,963,2,2001,2001,12435,3,231500
5,882,1,308,0,1,1956,1956,12702,2,97000
6,1382,2,884,1362,1,1962,1962,19296,3,176000
8,2574,3,868,1482,2,2007,2007,9588,3,276000
6,1212,2,492,506,1,1977,1995,8471,3,151000
5,1316,2,484,926,1,1929,2001,5500,3,130000
5,764,2,504,680,1,1925,2004,5232,2,73000
6,1422,2,576,1422,2,1981,1981,12090,3,175500
6,1511,2,413,802,2,1997,1997,11207,3,185000
5,2192,1,240,720,2,1939,1997,8400,4,179500
5,778,1,924,740,1,1940,1955,6900,2,120500
6,1113,1,504,1143,1,1976,1976,7917,3,148000
8,1939,3,1053,1095,2,2006,2006,10728,3,266000
7,1363,2,439,1385,1,1954,2005,39104,2,241500
8,2270,3,671,1152,2,1999,2007,11764,4,290000
6,1632,1,338,1240,2,1958,1988,9600,3,139000
5,816,1,264,816,1,1982,1982,8314,2,124500
7,1548,2,672,952,2,1925,2007,7264,3,205000
7,1560,2,573,1560,2,2003,2003,9196,3,201000
4,864,2,400,864,1,1951,1951,19138,2,141000
9,2121,3,732,2121,2,2006,2007,14450,3,415298
7,2022,2,505,1160,2,1977,1977,10005,4,192000
7,1982,2,575,807,2,1989,1989,11287,3,228500
6,1262,2,572,1262,2,2006,2006,7200,2,185000
7,1314,2,626,1314,2,2007,2008,5063,2,207500
8,1468,3,898,1468,2,2008,2009,9612,3,244600
6,1575,2,529,1575,2,1992,1992,8012,2,179200
7,1250,2,528,625,2,2006,2007,4251,2,164700
6,1734,2,440,912,1,1962,1981,9786,3,159000
4,858,0,0,858,1,1971,1971,8125,3,88000
5,900,1,280,882,1,1967,1967,9819,3,122000
6,1396,1,384,698,1,1915,2003,8730,3,153575
8,1919,2,685,1079,2,2006,2006,15611,3,233230
5,1716,0,0,780,2,1912,2000,5687,6,135900
5,1716,1,281,768,1,1949,2008,11409,3,131000
7,2263,2,539,795,2,1977,1994,16659,3,235000
6,1644,2,418,1416,1,1953,1953,9600,3,167000
6,1003,2,588,1003,1,1984,1984,7937,3,142500
5,1558,1,282,910,1,1950,1950,13710,4,152000
7,1950,2,576,975,2,1997,1998,7399,3,239000
6,1743,2,539,702,1,1968,1968,11700,3,175000
6,1152,1,300,1092,1,1950,2004,14000,3,158500
5,1336,1,375,1165,1,1953,1953,15750,2,157000
8,2452,2,683,1028,2,1998,1999,16226,4,267000
7,1541,3,843,1541,2,2001,2002,13704,3,205000
5,894,2,552,894,1,1972,1972,9800,3,149900
7,3493,3,870,1470,3,1880,2002,18386,3,295000
8,2000,3,888,2000,2,2004,2005,10386,3,305900
7,2243,3,746,700,2,1990,1991,13474,4,225000
6,1406,0,0,319,1,1920,1950,7920,3,89500
4,861,2,539,861,1,1940,1950,12342,1,82500
9,1944,3,708,1896,2,2003,2004,12378,3,360000
6,1501,2,420,697,2,1993,1994,7685,3,165600
6,972,1,240,972,1,1948,2002,8000,2,132000
5,1118,2,410,793,1,1939,1950,7800,3,119900
7,2036,2,513,2136,2,1965,1965,215245,3,375000
7,1641,2,546,728,1,1925,1990,9600,3,178000
7,1432,2,432,716,2,2004,2005,7795,3,188500
7,2353,2,484,845,2,1980,1980,13005,4,260000
8,1959,3,1025,1088,2,2006,2006,9000,3,270000
7,2646,3,656,1347,2,1993,1993,9900,4,260000
7,1472,2,588,1372,2,1980,1980,14115,3,187500
9,2596,3,840,1249,3,2006,2006,16259,4,342643
8,2468,3,872,1136,2,2004,2004,12099,4,354000
7,2730,2,576,1502,2,1986,1987,10380,4,301000
3,1163,1,220,1162,1,1955,2005,5820,3,126175
7,2978,2,564,710,2,1967,2007,11275,5,242000
5,803,2,360,720,1,1941,1950,5000,2,87000
8,1719,2,473,1719,1,1993,1993,10846,1,324000
6,1383,1,292,1383,1,1960,1960,11600,3,145250
6,2134,2,441,844,2,1916,1994,11888,5,214500
5,1192,1,189,596,1,1920,1950,6402,3,78000
5,1728,1,352,1728,2,1964,1964,10624,6,119000
5,1056,1,308,1056,1,1958,1992,8176,3,139000
8,1629,3,880,3206,2,2003,2004,10655,3,284000
7,1358,2,484,1358,2,2004,2004,8198,2,207000
6,1638,2,472,943,2,1998,1998,9042,3,192000
5,1786,2,529,1499,2,1965,1965,164660,3,228950
9,1922,3,676,1922,2,2005,2006,14157,3,377426
7,1536,2,532,1536,2,2002,2003,9135,3,214000
7,1621,2,440,1208,2,1984,1998,14145,3,202500
6,1215,1,297,1215,1,1958,1998,12400,3,155000
8,1908,2,431,967,2,2002,2002,14191,4,202900
4,841,1,294,721,1,1950,1950,8400,2,82000
3,1040,2,400,0,2,1949,1950,8544,2,87500
9,1684,2,564,1684,2,2005,2005,8849,2,266000
5,1112,1,336,536,1,1976,1976,2592,3,85000
6,1577,1,312,972,1,1939,1950,6435,3,140200
6,958,1,301,958,1,1960,1998,12772,2,151500
6,1478,2,498,1478,2,1960,1960,17600,3,157500
7,1626,2,474,764,2,2003,2004,2448,2,154000
9,2728,3,706,1848,2,2005,2006,20431,4,437154
9,1869,2,617,1869,2,2007,2007,7820,2,318061
7,1453,2,445,1453,1,1986,1986,5271,2,190000
5,1111,1,200,616,1,1941,1950,9084,3,95000
6,720,2,484,624,1,1928,2003,8520,2,105900
6,1595,1,240,940,1,1940,2000,8400,2,140000
6,1200,2,521,1200,2,1995,1995,11249,3,177500
6,1167,2,400,1158,2,1992,1992,9248,3,173000
5,1142,2,528,1142,1,1976,1976,4224,3,134000
5,1352,1,288,1062,1,1958,1958,6930,3,130000
8,1924,2,592,1086,2,1998,1998,12011,3,280000
6,912,2,470,888,1,1978,1978,7540,2,156000
5,1505,1,240,883,1,1940,1982,9144,3,145000
