OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath,YearBuilt,YearRemodAdd,LotArea,BedroomAbvGr,SalePrice
7,1922,2,672,0,3,2003,2003,7301,4,198500
6,987,1,264,483,1,1972,2007,1680,2,118000
6,1574,2,566,796,2,1976,1976,18800,3,190000
5,1344,1,468,672,1,1920,1997,10690,3,147000
6,1394,2,514,1394,1,1963,1963,9500,3,159000
6,1431,1,296,1099,1,1962,1962,9150,3,165000
5,1268,1,244,1268,1,1954,1954,7800,2,132000
5,1287,2,576,1063,1,1959,2006,9830,3,162000
6,1664,2,460,953,2,2000,2000,8121,3,172400
4,1588,2,680,0,2,1959,1959,17120,4,134432
6,752,1,264,744,1,1984,1984,7175,2,125000
5,1319,1,270,608,1,1953,1953,10634,3,123000
7,1928,2,434,847,2,2003,2004,8200,4,219500
1,904,0,0,683,0,1922,1950,10020,1,61000
5,914,2,576,870,1,1996,1996,8846,2,148000
8,2466,2,610,1580,3,2004,2005,11143,4,340000
9,1856,3,834,1856,1,2010,2010,11394,1,394432
6,1800,2,463,982,2,2000,2000,8123,3,179000
5,1691,1,308,1026,2,1924,1950,5000,3,127000
7,1301,2,572,1293,2,2006,2006,7200,2,187750
7,1797,2,639,939,2,2006,2006,9245,3,213500
6,784,2,360,784,1,1928,1950,9000,2,76000
6,1953,2,501,1580,2,1992,1992,53107,3,240000
8,1269,2,430,1256,2,2004,2005,3182,2,192000
5,1184,0,0,658,1,1910,1996,8410,5,81000
6,1125,1,352,1041,1,1976,1976,7200,3,125000
7,1479,2,577,1468,2,1999,2000,9382,3,191000
10,2332,3,846,1682,2,2007,2008,12474,3,426000
5,1367,1,384,861,1,1900,1950,8405,4,119000
6,1961,2,560,804,2,2001,2002,12209,3,215000
5,882,1,294,0,1,1959,1959,8339,3,106500
4,788,0,0,788,1,1941,1950,7446,2,100000
5,1034,1,240,735,1,1940,1950,10134,2,109000
5,1144,1,596,1144,1,1956,1956,9571,3,129000
5,894,2,600,894,1,1972,1972,7200,2,123000
5,1812,1,264,864,2,1962,1962,7590,4,169500
5,1077,1,338,961,1,1920,1950,8967,2,67000
7,1550,2,438,1092,2,2006,2007,8125,2,241000
8,1288,2,500,1260,1,1996,1996,14963,1,245500
7,1310,2,400,1310,2,2005,2005,8767,3,164990
5,672,1,240,672,1,1940,1997,10200,2,108000
8,2263,2,420,1141,2,1998,1998,12090,4,258000
6,1572,2,373,806,2,1995,1996,10364,3,168000
4,1620,2,490,1281,2,1976,1993,9991,3,150000
6,1639,1,240,1064,1,1936,1950,10480,3,115000
6,1680,1,308,840,2,1915,1976,15576,4,177000
7,2172,3,947,1063,2,2006,2006,14154,3,280000
8,2078,3,836,1034,2,2007,2008,10800,3,339750
5,1276,1,350,1276,1,1958,1958,9571,3,60000
5,1056,2,572,1056,1,1955,1955,34650,3,145000
7,1478,2,484,1470,2,2009,2009,4403,2,222000
5,1028,2,360,1008,1,1927,1950,8960,2,115000
7,2097,3,678,1080,2,1993,1993,11228,3,228000
7,1340,2,396,1340,2,2007,2007,8899,3,181134
6,1400,2,440,672,1,1978,1978,7844,3,149500
6,2624,3,864,1370,2,1918,1950,22420,4,239000
5,1134,1,240,756,1,1940,1950,8160,3,126000
5,1056,1,304,1056,1,1968,1968,8450,3,142000
7,1344,4,784,1344,2,1997,1998,7060,2,206300
6,1602,2,529,1602,2,1977,2000,16635,3,215000
5,988,2,520,988,1,1954,1954,21750,2,113000
8,2630,3,696,1470,2,1998,1998,9200,4,315000
6,1196,1,297,1196,1,1956,1956,9000,2,139000
7,1389,1,240,651,1,1946,1992,3378,3,135000
7,1644,2,569,1518,2,1989,1989,12800,2,275000
4,907,1,352,907,1,1957,1957,8593,3,109008
7,1208,2,628,1208,2,2007,2007,6762,2,195400
6,1412,2,576,1392,2,1988,1988,11457,3,175000
6,987,1,264,483,1,1971,1971,1680,2,85400
6,1198,0,0,901,1,1920,1998,5586,4,79900
5,1365,2,440,765,1,1971,1971,1920,2,122500
6,1604,2,470,926,2,1997,1998,10839,3,181000
4,630,0,0,630,1,1972,1972,1890,1,81000
7,1661,2,550,799,2,1996,1996,10667,3,212000
6,1118,2,440,648,1,1920,1950,4400,2,116000
6,904,1,180,884,1,1926,2004,6000,2,119000
5,694,1,352,440,1,1913,2002,4280,2,90350
6,1196,2,528,684,1,1920,2000,12354,3,110000
10,2402,3,672,3094,2,2008,2008,15431,2,555000
4,1440,0,0,1440,2,1955,1955,12108,4,118000
5,1573,2,360,1078,2,1930,1992,6240,3,162900
7,1258,3,648,1258,2,2006,2007,3922,2,172500
7,1908,2,493,915,2,1994,1995,8750,4,210000
6,1689,2,480,1436,1,1956,1956,9855,3,127500
6,1888,2,578,1517,2,1966,2002,16492,2,190000
7,1886,2,431,930,2,1998,1999,11214,4,199900
6,1376,1,198,780,2,1937,1950,8600,3,119500
3,1183,1,308,649,1,1948,2002,6000,2,120000
6,813,1,270,813,1,1930,2005,5684,2,110000
7,1533,2,576,1533,2,1975,1975,70761,2,280000
6,1756,2,422,872,2,1996,1997,9303,3,204000
8,1590,2,676,768,2,2008,2008,9000,3,210000
5,1728,2,560,1728,2,1976,1976,9297,4,188000
7,1242,2,528,1242,1,1973,1973,9600,3,175500
5,1344,3,513,624,1,1916,1950,4571,4,98000
4,1663,2,529,1364,1,1954,1994,53227,2,256000
8,1666,1,228,588,1,1925,1996,5100,3,161000
5,1203,1,352,709,1,1950,1950,7015,3,110000
8,1935,2,552,832,2,2009,2009,8004,3,263435
7,1135,2,576,560,1,1936,2007,7200,3,155000
5,864,1,360,864,1,1965,1965,8281,3,62383
6,1660,1,240,715,1,1934,1995,11988,3,188700
5,1040,0,0,1040,2,1978,1978,8430,3,124000
7,1414,2,398,1375,2,2004,2004,3072,2,178740
7,1277,2,526,1277,1,1970,1970,10628,2,167000
5,1644,1,312,728,1,1942,1995,9480,3,146500
8,1634,3,866,1626,2,2006,2006,11428,3,250000
6,1710,2,506,832,2,1993,1993,9291,3,187000
8,1502,2,528,1488,1,1985,1985,6820,1,212000
7,1969,2,534,808,2,1977,1977,11952,3,190000
6,1072,2,525,547,1,2005,2005,3675,2,148000
8,1976,3,908,1976,2,2006,2007,14977,2,440000
8,1652,2,499,1494,2,2000,2000,5330,2,251000
5,970,2,624,970,1,1963,1963,8480,2,132500
6,1493,2,508,1478,2,1997,1998,13125,3,208900
9,2643,3,694,2153,2,2006,2006,13693,3,380000
8,1718,3,826,1705,2,2007,2008,10637,3,297000
4,1131,2,672,907,1,1937,2000,5925,2,89471
9,1850,3,772,1833,2,2004,2005,16033,3,326000
9,1792,3,874,1792,2,2003,2004,11846,2,374000
7,1826,1,164,910,1,1915,2005,2500,4,155000
6,1216,2,402,1216,2,1998,1998,4500,2,164000
5,999,1,264,999,1,1962,2001,7758,3,132500
5,1113,1,264,1113,1,1950,2007,9600,3,147000
5,1073,2,515,1073,1,1965,1965,10289,3,156000
5,1484,2,487,1484,2,1971,1971,12243,3,175000
5,2414,2,520,954,2,1900,1970,10800,3,160000
4,630,1,286,630,1,1970,2002,1526,1,86000
5,1304,1,336,264,1,1976,1976,2665,3,115000
6,1578,1,240,806,1,1941,1950,9490,3,133000
6,1456,2,429,728,2,2006,2006,15578,3,172785
5,1269,1,308,1269,1,1960,1960,7931,3,155000
5,886,1,273,190,1,1938,1996,5784,2,91300
4,720,0,0,720,1,1920,1950,7879,2,34900
8,3228,2,546,3200,3,1992,1993,12692,4,430000
7,1820,1,240,1026,2,1925,1950,9120,4,184000
5,899,1,288,864,1,1967,2004,7800,3,130000
5,912,1,297,912,1,1958,1985,7535,2,120000
6,1218,1,264,672,1,1973,1973,1890,3,113000
7,1768,2,603,866,2,2005,2005,9803,3,226700
5,1214,2,461,1214,1,1965,1965,9170,2,140000
7,1801,2,484,1501,2,1959,1997,15602,1,289000
6,1322,2,440,855,2,1974,1974,2308,3,147000
5,1960,2,400,960,2,1952,1952,7596,4,124500
8,1911,2,471,777,2,1993,1994,9554,3,215000
6,1218,2,676,1218,2,2009,2009,7862,2,208300
7,1378,2,360,689,2,1928,2005,9600,3,161000
5,1041,1,270,1041,1,1959,1959,9600,3,124500
5,1363,1,288,1008,1,1951,2000,14559,2,164900
7,1368,2,474,1368,2,2005,2006,6792,2,202665
5,864,2,624,864,1,1958,1958,9100,3,129900
6,1080,2,484,1084,1,1983,1983,9187,3,134000
5,789,1,200,768,1,1926,1950,10594,2,96500
10,2020,3,900,2006,2,2009,2009,12220,3,402861
6,2119,2,583,689,2,1972,1972,10448,3,158000
7,2344,3,889,1264,2,1996,1997,10208,3,265000
6,1796,2,546,794,2,1998,1998,9531,3,211000
7,2080,1,282,1276,1,1926,2004,10918,3,234000
4,1294,0,0,0,2,1900,2000,10800,3,106250
6,1244,1,336,1244,1,1957,1957,11988,3,150000
6,1664,2,420,1004,2,1947,1950,5000,3,159000
10,4676,3,884,3138,3,2007,2008,40094,3,184750
7,2398,3,834,1379,2,1996,1997,11787,3,315750
7,1266,2,453,1257,2,2005,2005,7500,3,176000
5,928,1,252,928,1,1956,2000,13300,2,132000
9,2713,3,858,1452,2,2008,2008,14948,3,446261
4,605,0,0,528,1,1920,2002,9098,2,86000
6,2515,2,484,2035,3,1957,1975,32668,4,200624
6,1509,2,600,1461,2,1988,1989,10200,3,175000
6,1362,2,502,611,2,1920,1999,6155,3,128000
5,827,1,392,0,1,1955,2007,7200,2,107500
1,334,0,0,0,1,1946,1950,5000,1,39300
8,1414,2,403,707,2,2004,2004,9056,3,178000
5,1347,0,0,1117,1,1910,1991,7000,3,107500
7,1724,2,527,880,2,1998,1999,8924,3,188000
4,864,2,576,864,1,1972,1972,12735,3,111250
5,1159,1,336,1051,1,1968,1968,11553,3,158000
8,1601,2,670,1581,2,2001,2002,11423,3,272000
9,1838,3,765,1838,2,2006,2006,14601,2,315000
8,2285,3,648,969,2,2000,2000,11000,4,248000
7,1680,2,583,1650,2,1998,1999,10140,3,213250
7,767,1,367,723,1,1998,1998,4058,1,133000
7,1496,2,426,654,2,2006,2006,17104,3,179665
7,2183,3,786,1204,2,1988,1988,13837,4,229000
6,1635,2,440,1065,1,1923,1950,8737,3,210000
5,768,2,624,768,1,1970,1970,7244,2,129500
5,825,2,720,825,1,1955,1995,8235,2,125000
7,2094,2,615,912,2,2003,2004,9375,4,263000
6,1069,2,440,1069,2,1977,1977,4043,2,140000
5,928,1,288,928,1,1957,1957,6000,3,112500
8,1717,3,908,1709,2,2006,2006,11146,3,255500
4,1126,2,520,0,2,1949,2003,8777,2,108000
7,2046,3,871,998,2,2003,2004,10625,3,284000
5,1048,1,280,993,1,1922,1950,6380,2,113000
5,1092,1,299,1092,1,1957,1957,14850,2,141000
4,1336,1,570,637,1,1920,1950,11040,3,108000
7,1446,2,406,729,2,1996,1997,21872,3,175000
7,1557,2,420,1374,2,2003,2004,3196,2,234000
5,1392,2,528,1392,1,1957,1996,11341,3,121500
5,1389,2,418,1389,1,1974,1975,10010,2,170000
5,996,0,0,996,1,1940,1969,13907,3,108000
6,1674,2,396,1163,2,1918,1950,21780,4,185000
7,2295,2,590,1095,2,1992,2000,13346,4,268000
6,1647,1,216,806,1,1915,1950,6858,4,128000
9,2504,3,656,1122,2,2005,2007,11198,4,325000
7,1535,2,532,1517,2,2004,2004,10171,3,214000
8,2132,2,612,1496,1,1983,2009,12327,1,316600
5,943,2,600,943,1,1979,1979,7032,2,135960
5,1728,2,576,1728,2,1965,1965,13101,6,142600
6,864,1,288,864,1,1959,1959,7332,2,120000
7,1692,2,650,846,2,2009,2009,13159,3,224500
7,1430,2,400,384,2,2000,2000,9967,3,170000
5,1109,1,288,372,1,1971,2005,10500,3,139000
5,1216,1,336,832,1,1947,1950,8480,2,118500
7,1477,1,216,861,2,1928,1950,6292,3,145000
5,1320,2,564,1164,1,1966,1966,11777,3,164500
7,1392,2,540,689,2,2007,2007,3604,2,146000
5,1795,1,352,1050,2,1954,1954,12150,4,131500
6,1429,2,572,1144,1,1960,1987,14585,3,181900
8,2042,3,1390,2042,2,2008,2009,12704,3,253293
6,816,0,0,816,1,1990,1990,11841,3,118500
10,2775,2,880,1237,3,1893,2000,13500,3,325000
4,1573,1,240,884,1,1935,1995,6120,3,133000
8,2028,3,880,1868,2,2005,2006,11443,2,369900
6,838,1,275,816,1,1918,2000,10267,2,130000
5,860,2,528,840,1,1982,1982,8740,2,137000
5,1473,1,452,1437,1,1968,2003,25095,1,143000
5,935,1,308,742,1,1930,1960,9100,2,79500
7,1582,2,520,770,2,2004,2004,8320,3,185900
10,2296,3,842,1722,2,2008,2008,13478,3,451950
5,816,2,816,816,1,1982,2003,6600,2,138000
6,848,2,420,848,1,2003,2003,4435,1,140000
5,924,1,280,924,1,1975,1975,7990,3,110000
8,1826,3,758,1814,2,2005,2006,11302,3,319000
6,1368,1,216,684,1,1910,1993,3600,3,114504
7,1402,3,648,1258,0,2006,2007,3922,2,194201
5,1647,2,621,1430,2,1977,1977,12984,3,217500
6,1556,2,452,716,2,1980,1980,1950,3,151000
8,1904,2,736,1058,2,2005,2005,10927,3,275000
6,1375,1,544,780,1,1937,1950,9000,3,141000
8,1915,2,506,908,2,1992,1992,10041,3,220000
7,1200,2,480,600,2,2004,2005,3182,2,151000
7,1494,2,530,1494,2,2002,2002,12803,3,221000
7,1986,2,486,768,2,1965,1990,13600,3,205000
5,1040,2,576,1040,1,1996,1996,12464,3,152000
5,2008,1,230,896,3,1948,2002,7800,3,225000
8,3194,2,380,965,2,1934,1998,12168,4,359100
4,1029,1,261,1029,1,1961,1961,7943,3,118500
9,2153,3,736,1440,2,2000,2000,11050,3,313000
6,1032,2,564,1032,2,1978,1978,10395,3,148000
8,1872,2,531,1299,2,2001,2001,11885,3,261500
5,1120,0,0,1120,1,2007,2007,8402,3,147000
4,630,0,0,630,1,1972,1972,1491,1,75500
6,1054,2,480,936,1,1963,1963,8800,3,137500
6,1509,2,393,783,2,2002,2003,7861,3,183200
6,832,2,528,832,1,1954,1954,7227,2,105500
9,1828,3,774,1822,2,2007,2007,11694,3,314813
8,2262,3,749,1482,2,2003,2003,12244,4,305000
3,864,0,0,864,1,1914,1950,8248,2,67000
6,2614,2,624,1522,2,1974,1997,10800,4,240000
5,980,2,484,980,1,1977,1977,7064,3,135000
6,1512,2,440,756,2,2000,2000,2117,2,168500
6,1790,2,484,732,1,1972,1972,10400,4,165150
6,1116,2,440,1116,1,1962,1962,10000,3,160000
5,1422,1,286,978,1,1960,1978,12342,3,139900
6,1520,1,364,1156,1,1955,1972,9600,3,153000
5,2080,2,504,1040,1,1969,1969,11606,5,135000
6,1350,2,520,1248,1,1964,1964,9020,3,168500
5,1750,1,240,636,1,1880,1991,9000,3,124000
8,1554,2,627,1554,2,2006,2006,4590,2,209500
7,1411,2,544,1386,2,1977,1977,11900,3,82500
5,1056,1,260,1056,1,1954,2005,9250,3,139400
6,1056,2,576,1056,0,1980,1980,6979,0,144000
6,3395,0,0,1440,2,1914,1995,10896,8,200000
2,800,0,0,264,1,1936,1950,6120,1,60000
5,1387,1,256,811,2,1954,1954,6000,3,93000
5,796,0,0,796,1,1910,1950,8777,2,85000
8,1567,3,648,1520,2,2006,2006,3982,1,264561
8,1518,2,588,1518,1,2003,2004,12677,1,274000
7,1929,2,650,1057,2,2001,2001,7050,3,226000
8,2704,2,538,1952,2,1972,1995,13860,4,345000
5,1620,2,462,780,2,1969,1969,10793,4,152000
9,1766,3,478,1766,2,2009,2009,9187,2,370878
6,981,2,576,981,1,1971,1971,10530,3,143250
5,1048,2,420,0,1,1950,1950,7200,3,98300
6,1094,2,495,1094,1,1953,1953,10452,3,155000
6,1839,2,442,756,1,1966,1966,7700,4,155000
4,630,0,0,630,1,1970,1970,1936,1,84500
7,1665,2,562,813,2,2007,2007,8125,3,205950
4,1510,1,296,755,1,1940,1950,9084,4,108000
7,1716,2,512,880,2,1996,1996,8750,2,191000
6,1469,1,216,756,1,1906,1995,10320,3,135000
8,2113,3,839,2109,2,1995,1995,10437,2,350000
6,1092,1,264,525,1,1971,1971,1680,3,88000
5,1053,1,312,1053,1,1959,2006,10007,3,145500
7,1502,1,270,776,1,1931,2000,7200,3,149000
6,1458,1,330,912,1,1948,1950,17503,3,97500
5,1486,2,480,1486,1,1964,1999,9937,3,167000
7,1935,2,550,793,2,1976,1976,12384,3,197900
8,2448,3,711,1629,2,1994,2005,46589,4,402000
6,1392,2,576,1392,1,1968,1968,13560,2,110000
4,1181,2,588,1138,2,1972,1972,10012,3,137500
8,2097,3,1134,2077,1,2005,2006,20896,1,423000
8,1936,2,504,1406,2,2000,2000,11194,3,230500
6,2380,2,596,1021,2,1965,1979,18450,3,129000
6,1679,2,575,1408,2,1994,1998,8125,3,193500
5,1437,2,576,1188,1,1956,1987,14175,3,168000
4,1180,1,252,700,1,1922,1950,11600,2,137500
6,1476,2,540,738,2,2005,2005,8633,3,173500
6,1369,1,300,672,2,1925,1950,6629,3,103600
6,1208,2,546,1208,1,1977,1977,11250,3,165000
6,1839,2,416,1477,2,1957,2004,14442,3,257500
6,1136,1,384,1136,1,1965,1965,9200,3,140000
6,1441,2,440,855,2,1978,1978,2289,3,148500
4,1774,3,779,1095,2,1900,1950,9600,4,87000
5,792,1,240,768,1,1924,2006,9022,2,109500
8,2046,3,834,2046,2,2008,2008,11844,3,372500
5,988,2,572,988,1,1961,1961,9945,3,128500
6,923,1,264,923,2,1980,1980,8012,2,143000
5,1520,1,281,793,1,1932,2000,4500,3,159434
6,1291,2,431,1291,1,1996,1997,2887,2,173000
9,1668,3,702,1626,2,2002,2002,11248,3,285000
7,1839,2,486,1195,2,1998,1998,16770,4,221000
7,2090,2,577,1190,2,1984,1984,5062,3,207500
7,1761,2,578,874,3,2007,2007,10207,3,227875
7,1102,2,480,551,2,2004,2004,5105,2,148800
8,1419,2,567,1419,2,2007,2007,8089,2,392000
6,1362,2,460,1362,2,2005,2006,7577,2,194700
6,848,2,420,848,1,2004,2004,4426,1,141000
10,4316,3,832,2444,3,1994,1995,21535,4,755000
7,2519,2,628,1210,2,1989,1990,26178,4,335000
5,1073,1,326,1073,1,1921,1968,5400,2,108480
5,1539,2,576,927,1,1936,1950,6120,3,141500
6,1137,2,551,1112,2,1987,1987,13811,2,176000
5,616,1,205,616,1,1921,1950,6000,2,89000
5,1148,1,308,980,1,1952,1952,6420,2,123500
5,894,1,336,894,1,1965,2009,8450,3,138500
7,1391,2,530,1391,2,2004,2004,4282,2,196000
8,1800,3,765,1800,2,2002,2002,14331,3,312500
7,1164,2,528,1164,1,1969,1969,9600,3,140000
8,2576,3,666,1234,2,2006,2006,12438,4,361919
5,1812,2,672,360,2,1900,1996,7630,4,140000
7,1484,2,606,1473,2,2004,2005,8400,3,213000
4,1092,0,0,0,2,1930,1950,5600,3,55000
7,1824,2,739,1643,2,1971,2002,115149,2,302000
8,1324,2,550,1324,2,2006,2006,6240,2,254000
7,1456,2,400,728,2,2007,2007,9018,3,179540
5,904,1,408,876,1,1966,1966,7162,3,109900
3,729,0,0,270,1,1935,2003,4130,2,52000
4,1178,1,384,859,1,1900,1950,8712,2,102776
8,1228,2,472,1228,2,1988,1989,4671,2,189000
4,960,2,576,960,1,1970,1970,9873,3,129000
6,1479,2,475,725,2,1976,2005,13517,3,130500
6,1350,2,478,1064,2,1974,1974,10140,3,165000
7,2554,2,704,718,1,1890,1998,10800,3,159500
5,1178,2,439,1176,1,1973,2000,10000,3,157000
7,2418,3,983,1311,2,1993,1994,10542,3,341000
5,971,1,300,971,1,1969,1969,9920,3,128500
8,1742,2,564,1742,2,1985,1985,6563,2,275000
6,848,2,420,848,1,2004,2004,4426,1,143000
4,864,2,463,864,1,1970,1970,8120,3,124500
4,1470,1,548,941,2,1954,1972,8172,4,135000
9,1698,3,768,1698,2,2007,2008,13286,3,320000
4,864,2,660,864,1,1970,1970,6960,3,120500
6,1680,2,540,880,2,1988,2007,21695,3,222000
7,1232,2,632,1232,2,2007,2007,7314,2,194500
