OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath,YearBuilt,YearRemodAdd,LotArea,BedroomAbvGr,SalePrice
5,1776,3,888,1584,2,1958,1958,11475,4,110000
4,1208,2,539,780,1,1925,1950,6240,2,103000
8,1616,2,608,1595,2,1995,1996,5389,2,236500
7,1146,2,438,868,2,2003,2003,9590,3,187500
7,2031,2,541,1153,2,1998,1999,11404,3,222500
5,1144,1,264,864,1,1961,1983,10000,3,131400
5,948,1,300,948,1,1968,1968,8978,3,108000
7,1768,2,320,880,1,1914,1970,10800,2,163000
3,1040,2,400,0,2,1950,1950,8544,2,93500
8,1801,3,800,893,2,2005,2005,10463,3,239900
5,1200,0,0,1200,3,1987,1988,10800,3,179000
7,1728,2,572,864,2,2004,2004,9313,3,190000
5,1432,2,360,264,2,1910,2002,9600,2,132000
6,912,1,288,912,1,1961,1996,6768,3,142000
7,1349,2,539,1349,2,2000,2001,8450,3,179000
5,1464,2,480,520,2,1963,1999,12886,3,175000
8,1337,2,462,1337,2,1993,1993,5395,2,180000
8,2715,2,831,1142,3,1976,1996,8963,4,299800
7,2256,2,554,952,2,2000,2000,8795,4,236000
7,2640,4,864,1240,1,1880,2003,11700,4,265979
7,1720,2,527,1720,2,1996,1996,10593,3,260400
4,1529,1,240,0,2,1945,1950,8405,4,98000
4,1140,0,0,576,1,1910,2004,8800,3,96500
7,1320,2,400,660,2,2003,2003,7750,3,162000
6,1494,2,576,1479,2,1997,1997,9236,3,217000
8,2098,3,878,1030,2,2005,2005,10240,3,275500
6,1026,2,440,1026,1,1969,2005,7930,3,156000
6,1471,2,440,729,2,1999,1999,3230,3,172500
8,1768,2,578,866,2,2007,2007,10769,3,212000
6,1386,2,440,672,2,1978,1978,11616,3,158900
7,1501,2,440,744,2,1999,1999,2280,3,179400
8,2531,3,752,1318,2,1995,1995,12257,4,290000
6,864,1,300,864,1,1959,1959,9100,2,127500
5,1301,2,440,1145,1,1924,1950,6911,2,100000
7,1547,2,614,756,2,2009,2009,8640,3,215200
8,2365,3,856,1252,2,1999,1999,9430,3,337000
8,1494,2,481,1494,1,1995,1996,9549,2,270000
9,1506,2,592,1498,2,2008,2008,14587,2,264132
7,1714,2,496,980,2,1988,1988,10421,3,196500
6,1750,1,423,983,2,1940,1985,12508,4,160000
7,1836,2,484,1860,2,2004,2005,9100,3,216837
8,3279,3,841,1650,3,2003,2003,53504,4,538000
5,858,2,576,858,1,1982,1982,7252,2,134900
4,1220,2,396,836,1,1951,1951,8877,2,102000
6,1117,2,672,1029,1,1976,1976,7819,3,107000
5,912,1,275,912,1,1958,1958,10150,2,114500
8,1973,3,895,1935,2,2006,2006,14226,3,395000
6,1204,2,412,1204,2,1998,1998,4500,2,162000
7,1614,3,865,1614,2,2005,2006,11210,3,221500
5,894,2,440,864,1,1974,1974,13350,3,142500
5,2020,2,630,0,2,1977,1977,8400,4,144000
6,1004,2,504,975,1,1977,1977,10530,2,135000
7,1253,2,402,1237,2,1995,1996,7875,3,176000
6,1603,2,484,761,2,1992,1992,7153,3,175900
7,1430,2,605,1413,2,2001,2002,16285,3,187100
5,1110,2,602,1097,1,1978,1978,9101,1,165500
6,1484,0,0,742,2,1914,2001,6300,3,128000
6,1342,2,457,1372,2,1967,1967,9790,3,161500
5,1652,1,416,686,2,1915,1950,10800,4,139000
7,2084,2,618,956,2,2004,2004,10142,4,233000
4,901,1,281,901,1,1954,2000,6000,2,107900
6,2087,2,444,832,2,1966,2007,12205,5,187500
7,1145,2,397,1145,2,2005,2006,3182,2,160200
6,1062,2,539,1029,1,1976,1976,11333,3,146800
7,2013,2,455,1117,2,1996,1997,9920,3,269790
8,1496,2,474,1496,2,2007,2007,9158,3,225000
7,1895,2,409,712,2,1994,1996,10832,3,194500
6,1564,2,476,650,2,1980,1981,8400,3,171000
6,1285,2,528,660,1,1977,1977,8197,3,143500
5,773,1,240,773,1,1953,1953,7677,2,110000
9,3140,3,820,1926,3,2008,2009,13518,4,485000
5,1768,1,240,731,1,1937,1950,7200,3,175000
6,1688,2,603,616,2,1997,1997,12798,4,200000
4,1196,2,440,1196,1,1916,1990,4800,2,109900
7,1456,2,410,728,2,2005,2005,8199,3,189000
9,2822,3,1020,1734,3,2008,2009,13891,4,582933
5,1128,1,286,936,1,1954,1954,9000,2,118000
7,1428,2,554,1417,2,2008,2008,12274,3,227680
5,980,1,384,980,2,1967,1967,9750,3,135500
5,1576,2,528,1324,1,1923,2004,21384,3,223500
5,1086,2,484,1024,1,1966,1966,13400,3,159950
5,2138,2,360,849,2,1898,1965,8100,2,106000
6,1309,2,484,1040,1,1974,1999,10140,3,181000
6,848,2,420,848,1,2004,2004,4438,1,144500
5,1044,2,504,540,1,1952,1952,8712,2,55993
6,1442,1,301,1442,1,1958,1958,9750,4,157900
5,1250,1,280,686,1,1918,1950,8248,3,116000
7,1661,2,598,1649,2,1998,1998,12137,3,224900
5,1008,1,275,1008,1,1954,1954,11425,2,137000
8,1689,3,857,1568,2,2002,2002,13265,3,271000
6,1052,2,440,1010,1,1971,1971,8816,3,155000
7,1358,2,484,1358,2,2009,2010,6371,2,224000
7,1640,2,595,798,2,2003,2003,7226,3,183000
4,936,2,576,936,1,1953,1953,6000,2,93000
7,1733,2,433,847,2,2003,2003,12394,3,225000
6,1489,1,240,778,2,1940,1950,9900,3,139500
8,1489,2,776,1489,2,2006,2006,11216,3,232600
10,2084,3,1220,2078,2,2007,2008,14803,2,385000
5,784,0,0,784,1,1924,1950,6130,2,109500
7,1434,2,527,1454,2,2001,2001,8529,3,189000
5,2126,2,538,1013,2,1967,1967,28698,3,185000
7,1223,2,480,600,2,2005,2005,2544,2,147400
6,1392,2,458,1392,1,1957,1957,11900,3,166000
7,1200,2,480,600,2,2005,2005,3180,2,151000
7,1829,2,613,941,2,2003,2003,9548,3,237000
6,1516,2,472,1516,1,1964,1964,10004,3,167000
5,1144,2,456,1144,1,1961,1961,7875,3,139950
4,1067,2,436,1067,2,1950,1995,9600,2,128000
5,1559,2,812,1559,1,1948,1973,8100,2,153500
6,987,1,264,483,1,1973,1973,1680,2,100000
5,1099,1,352,1099,1,1995,2006,9525,3,144000
5,1200,1,240,768,1,1946,1995,11767,3,130500
6,1482,1,400,672,2,1925,1950,12155,4,140000
5,1539,2,686,650,2,1904,2002,10440,3,157500
6,1165,2,490,1127,1,1966,1966,9020,3,174900
5,1800,0,0,1800,2,1961,1961,8000,6,141000
5,1416,3,720,876,1,1915,1950,12665,4,153900
5,1701,2,611,1390,2,1975,1981,16647,3,171000
7,1775,2,425,740,2,1993,1993,9317,3,213000
5,864,1,338,864,1,1972,1972,15523,3,133500
6,2358,2,360,907,3,1908,1997,45600,5,240000
6,1855,2,512,528,2,1976,1994,9600,3,187000
6,848,2,420,848,1,2003,2003,4435,1,131500
8,1456,2,400,1273,2,2003,2003,3196,2,215000
7,1646,1,240,918,2,1941,1950,7128,4,164000
6,1445,2,645,1127,1,1964,1964,12095,3,158000
5,1779,2,454,1763,1,1955,1974,17920,3,170000
5,1040,1,260,1040,1,1962,2010,6897,3,127000
6,1026,2,576,940,1,1978,1978,10970,3,147000
6,1481,2,343,702,2,1994,1995,8125,3,174000
7,1370,2,479,1090,2,1976,1976,10400,3,152000
6,2654,2,619,1054,2,1968,1984,11029,4,250000
7,1426,1,216,912,1,1918,1998,7642,3,189950
5,1039,2,504,1039,1,1965,1965,11625,3,131500
6,1097,2,480,1040,2,1984,1985,9672,3,152000
5,1148,1,672,1148,1,1959,1959,7931,3,132500
7,1372,2,529,1372,2,2007,2008,8640,3,250580
5,1002,2,902,1002,1,1970,1970,8750,3,148500
8,1646,3,870,1638,2,2006,2007,10656,3,248900
4,1120,2,544,1040,1,1961,1961,6970,3,129000
5,2320,2,672,0,2,1948,1950,14762,2,169000
7,1949,2,574,1050,2,1993,1994,9938,3,236000
5,894,1,308,894,1,1962,1962,6600,2,109500
6,1682,2,523,804,2,1998,1998,8750,3,200500
5,910,2,414,105,1,1953,1996,8892,3,116000
5,1268,1,288,832,1,1949,1950,12144,3,133000
5,1131,1,200,676,1,1941,1950,5720,3,66500
8,2610,2,550,1184,2,2007,2007,9000,4,303477
4,1040,2,648,1064,1,1963,1963,25286,3,132250
9,2224,3,738,1462,2,2004,2005,8834,4,350000
5,1155,2,576,1109,1,1961,1995,11782,3,148000
5,864,1,336,864,1,1978,2005,7000,3,136500
5,1090,2,450,1090,1,2005,2006,7024,2,157000
7,1717,2,400,1156,2,1990,1991,13758,3,187500
6,1593,2,389,808,2,1992,1993,9636,3,178000
4,2230,1,440,795,1,1912,1950,6204,5,118500
5,892,1,288,892,1,1967,1967,7150,3,100000
9,1709,2,506,1698,2,1999,2000,5119,2,328900
5,1712,2,588,1626,2,1959,2005,8393,4,145000
5,1393,1,300,816,1,1955,1955,16466,3,135500
8,2217,2,621,2217,2,1970,1970,15865,4,268000
6,1505,2,505,1505,1,1953,1953,12160,2,149500
5,924,2,576,672,1,1949,2006,8064,3,122900
6,1683,2,440,918,2,1978,1978,11184,3,172500
6,1068,1,264,1059,1,1963,2003,8414,3,154500
5,1383,1,354,1383,1,1954,1954,13284,3,165000
5,1535,2,400,0,2,1979,1979,7018,4,118858
6,1796,2,483,780,1,1963,1963,7056,4,140000
4,951,1,327,951,1,1936,1950,8765,2,106500
5,2240,2,528,0,2,1979,1979,7018,6,142953
9,2364,3,820,2330,2,2009,2010,12919,2,611657
5,1236,1,288,912,1,1961,1994,6993,3,135000
4,858,1,684,858,1,1971,1971,7340,2,110000
5,1306,1,756,992,1,1957,2000,8712,2,153000
7,1509,2,393,783,2,2003,2003,7875,3,180000
7,1670,3,690,1670,2,2006,2006,14859,3,240000
5,902,1,288,876,1,1967,1967,6173,3,125500
5,1063,1,280,1056,1,1954,1954,9920,3,128000
8,1636,3,865,1623,2,2006,2006,13501,3,255000
7,2057,1,180,1017,1,1936,1987,11500,3,250000
5,902,2,484,864,1,1983,1983,8885,2,131000
6,1484,2,390,742,2,2005,2005,12589,3,174000
5,2274,2,480,1105,2,1960,1960,11600,5,154300
5,1268,1,252,1268,1,1977,1989,9286,3,143500
5,1015,1,450,768,1,1925,1950,6120,3,88000
5,2002,3,871,1001,2,1949,1950,6270,4,145000
6,1224,2,528,612,2,2009,2009,3000,2,173733
4,1092,1,286,546,1,1970,1970,2001,3,75000
2,480,1,308,480,0,1949,1950,9000,1,35311
4,1229,1,284,1134,1,1956,1956,17140,3,135000
7,2127,3,833,1104,2,1991,1991,13125,4,238000
6,1414,2,601,1184,1,1958,2002,11029,3,176500
6,1721,2,471,928,2,1994,1994,8462,3,201000
5,2200,0,0,1272,2,1900,2003,8777,4,145900
6,1316,2,397,1316,2,2005,2006,10237,3,169990
6,1617,2,533,1604,2,1993,1994,8012,2,193000
6,1686,2,612,1686,2,1980,1980,10240,3,207500
5,1126,2,540,1126,2,1977,1977,15611,3,175000
8,2374,3,656,1181,2,2003,2004,11999,4,285000
7,1978,2,486,832,2,1968,1968,9900,4,176000
8,1788,2,522,1753,2,2001,2001,11838,3,236500
7,2236,2,642,964,2,1997,1997,13006,4,222000
8,1466,3,610,1466,2,2007,2007,8925,3,201000
5,925,1,429,925,1,1965,1965,9100,2,117500
9,1905,3,788,1905,2,2006,2006,11670,3,320000
7,1500,2,570,1500,2,2004,2004,8487,3,190000
7,2069,2,505,585,2,1960,2007,27650,4,242000
4,747,2,528,600,1,1926,1953,5825,1,79900
7,1200,2,555,1176,2,2003,2003,10083,2,184900
7,1971,2,689,1113,2,2005,2005,9675,3,253000
7,1962,3,868,1391,2,2006,2006,8760,3,239799
7,2403,1,349,1032,2,1940,1950,24090,4,244400
6,1728,2,574,1728,2,1976,1976,12640,4,150900
7,2060,2,390,992,2,1999,1999,8755,3,214000
4,1440,0,0,1440,2,1977,1977,7711,4,150000
5,1632,2,576,1632,2,1967,1967,25000,4,143000
6,1344,2,525,819,1,1958,1958,14375,3,137500
5,1869,2,456,1088,1,1890,1996,8820,2,124900
5,1144,1,796,1144,1,1959,1959,8163,3,143000
8,1629,3,808,1616,2,2002,2003,14536,3,270000
7,1776,2,474,936,2,2002,2002,14006,3,192500
6,1381,2,676,1161,1,1972,2006,9360,3,197500
5,864,2,720,864,1,1950,2002,7200,3,129000
5,965,1,300,828,1,1965,1965,7800,3,119900
5,768,1,396,768,1,1972,2003,7200,2,133900
5,1968,2,530,784,2,1969,1969,11075,4,172000
6,980,0,0,945,2,1975,1975,9400,4,127500
6,1958,2,492,979,2,1946,1950,7136,4,145000
6,1229,2,462,561,1,1980,1980,1300,2,124000
5,1057,2,576,1057,1,1962,1962,7420,3,132000
7,1337,2,531,1337,2,2003,2003,8450,3,185000
7,1416,2,484,696,2,1999,1999,2572,3,155000
5,858,0,0,858,1,1958,2008,7207,2,116500
6,2872,2,619,1330,2,1977,1995,12227,4,272000
6,1548,2,440,804,2,1976,1976,2308,3,155000
9,1800,2,702,1800,2,2007,2007,11923,2,239000
7,1894,2,510,817,2,2002,2003,11316,4,214900
6,1484,2,393,783,2,2005,2007,10237,3,178900
5,1308,1,256,728,1,1940,1950,9600,2,160000
5,1098,1,260,1098,1,1955,1955,7390,3,135000
3,968,0,0,600,1,1910,1950,5925,2,37900
6,1095,1,264,588,1,1958,1958,10382,2,140000
4,1192,0,0,720,1,1949,1950,10800,4,135000
7,1626,2,474,764,2,2003,2004,2268,2,173000
6,918,1,264,918,2,1979,1979,7892,2,99500
7,1428,2,480,1428,2,2007,2008,11639,3,182000
7,2019,2,532,728,1,1910,1993,11414,3,167500
7,1382,2,490,673,2,2000,2000,2651,3,165000
4,869,0,0,440,1,1923,1958,5900,2,85500
7,1241,2,569,1241,1,2006,2007,4274,1,199900
4,894,2,400,894,1,1954,1954,9450,3,110000
5,1121,2,480,1121,1,1963,1963,8816,3,139000
7,999,2,588,944,1,1961,2007,12122,3,178400
8,2612,3,676,1225,2,1998,1999,12203,4,336000
7,1266,2,388,1266,2,2007,2007,3182,2,159895
8,2290,2,779,1128,2,2002,2002,11250,4,255900
5,1734,2,539,0,2,1977,1977,10125,4,126000
5,1164,1,240,1164,1,1950,1950,10880,3,125000
6,1635,1,255,485,1,1910,2003,5310,2,117000
9,1940,3,606,1930,2,2009,2010,10159,3,395192
6,2030,2,551,848,2,1976,1976,12046,4,195000
7,1576,2,614,770,2,2006,2006,8125,3,197000
8,2392,3,870,1396,2,1997,1998,9452,3,348000
8,1742,2,424,916,1,1882,1986,17671,4,168000
6,1851,2,440,822,2,1964,1993,9760,3,187000
6,1500,2,564,750,2,2005,2006,8846,3,173900
10,1718,3,786,1700,2,2006,2007,12456,3,337500
4,1230,1,305,747,1,1946,1950,4712,3,121600
5,1050,1,368,1050,1,1961,1961,10659,3,136500
6,1442,2,615,1442,2,1970,1970,11717,2,185000
3,1077,1,210,1007,1,1922,1950,9786,3,91000
7,1208,2,632,1187,2,2006,2006,6762,2,206000
3,944,2,528,0,1,1952,1952,10206,2,82000
5,691,1,216,691,1,1920,1950,5400,2,86000
8,1574,3,824,1574,2,2006,2006,11957,3,232000
5,1680,2,528,1680,2,1976,1976,11500,4,136905
7,1504,2,457,1346,2,2005,2006,3182,1,181000
5,985,1,328,985,2,1977,1977,8385,3,149900
6,1657,2,484,1657,2,1970,1970,12155,3,163500
4,1092,1,286,546,1,1970,1970,2217,3,88000
7,1710,2,550,1710,2,2004,2005,12118,3,240000
5,1522,0,0,1008,2,1926,1950,6000,4,102000
5,1271,1,312,720,2,1948,1950,21286,4,135000
5,1664,0,0,0,2,1965,1965,9825,4,100000
6,1502,1,180,602,1,1923,1996,10592,3,165000
5,1022,1,280,1022,1,1910,2006,7200,2,85000
6,1082,1,240,1082,1,1948,1950,11664,2,119200
8,1665,2,528,810,2,2001,2001,8400,3,227000
7,1504,2,478,1504,2,1996,1996,11883,3,203000
8,1360,2,565,1220,1,1984,1984,5814,1,187500
7,1472,2,402,384,2,1991,1992,10784,3,160000
7,1506,2,440,1362,2,2005,2005,3013,2,213490
4,1132,2,451,1132,1,2005,2005,7024,2,176000
7,1220,2,632,1199,2,2006,2006,7406,2,194000
5,1248,1,160,912,1,1930,1950,9439,2,87000
7,1504,2,437,1346,2,2005,2006,3182,2,191000
8,2898,2,665,1565,2,1976,1976,15498,2,287000
5,882,2,461,882,1,1972,1972,7700,3,112500
5,1264,2,461,1268,1,1960,1960,9300,3,167500
8,1646,3,800,1638,2,2007,2008,9520,3,293077
5,1376,1,240,768,1,1941,1950,9492,3,105000
6,1218,1,264,672,1,1972,1972,1680,3,118000
5,1928,0,0,686,2,1916,1995,7082,5,160000
7,3082,2,672,824,2,1920,1970,15863,5,197000
8,2520,3,796,1338,2,1993,1993,14541,5,310000
7,1654,3,900,1654,2,2002,2002,8125,3,230000
5,954,1,240,920,1,1938,1950,6305,2,119750
4,845,1,290,0,1,1957,1957,11500,3,84000
9,1620,3,912,1620,2,2007,2008,12898,2,315500
8,2263,2,905,1055,2,2001,2002,9240,3,287000
4,1344,0,0,546,1,1970,2008,1533,3,97000
4,630,1,286,630,1,1970,1970,1477,1,80000
5,1803,2,484,1134,2,1957,2000,13125,3,155000
6,1632,2,484,800,1,1966,2000,9130,4,173000
6,1306,2,624,1306,2,2005,2005,5381,1,196000
7,2329,2,514,1475,2,1990,1990,11839,4,262280
8,2524,2,542,2524,2,1981,1981,9600,4,278000
3,1733,2,452,0,2,1955,1955,13680,4,139600
9,2868,3,716,1992,3,2005,2006,16056,4,556581
5,990,2,672,990,1,1994,1995,9245,3,145000
5,1771,2,336,0,1,1960,2006,21750,3,115000
4,930,1,308,0,1,1946,2006,11100,2,84900
7,1302,2,436,1302,2,2007,2007,8993,3,176485
7,1316,2,440,1316,2,2007,2007,11175,3,200141
6,1977,2,540,816,1,1964,1978,9500,4,165000
5,1526,1,364,1216,1,1957,2002,8562,4,144500
8,1989,2,586,1065,2,2002,2002,11367,3,255000
6,1523,2,478,1193,2,1976,1976,11361,3,180000
7,1364,2,484,1364,2,2005,2005,7052,2,185850
7,1850,2,467,973,2,1994,1994,29959,3,248000
9,2184,3,836,1104,2,2008,2008,11308,3,335000
6,1991,2,432,854,1,1932,1950,11275,3,220000
8,1338,2,582,1338,2,2001,2001,4920,2,213500
3,894,3,1248,894,1,1935,1950,18000,2,81000
5,2337,2,560,662,2,1900,1950,13600,5,90000
6,1103,2,440,1103,1,1925,1980,6000,2,110500
5,1154,2,480,1154,1,1966,1966,11000,3,154000
7,2260,2,533,1306,2,1996,1997,14000,3,328000
6,1571,2,380,799,2,1993,1994,7837,3,178000
6,1611,2,442,780,1,1964,1964,9760,4,167900
6,2521,2,576,942,2,1973,1973,3964,5,151400
5,893,2,576,845,1,1949,2003,9600,2,135000
5,1048,1,286,1048,1,1956,1956,10152,3,135000
6,1556,2,441,727,1,1968,1968,11700,4,154000
5,1456,1,280,810,1,1948,1950,7585,4,91500
6,1426,2,440,690,1,1977,1977,7950,3,159500
7,1240,3,826,1240,2,2006,2006,8556,2,194000
7,1740,1,240,800,1,1940,1984,13125,3,219500
5,1466,2,566,796,2,1936,1989,10800,3,170000
5,1096,1,299,1096,1,1969,1969,15870,3,138800
6,848,2,420,848,1,2004,2004,4435,1,155900
5,990,1,299,990,1,1994,1994,8775,3,126000
6,1258,2,528,1258,2,1971,2004,11040,3,145000
5,1040,1,308,1040,1,1963,1963,7500,3,133000
7,1459,2,527,1459,2,2002,2002,8749,3,192000
6,1251,1,461,1251,1,1964,1964,8800,3,160000
6,1498,2,409,691,2,1995,1996,13031,3,187500
6,996,2,564,936,1,1992,1992,9069,2,147000
4,1092,1,286,546,1,1973,1973,1974,3,83500
8,1953,3,1043,1082,2,2005,2006,10574,3,252000
7,1709,2,380,970,2,2004,2004,2522,3,137500
8,1247,2,550,1247,1,2005,2005,3316,1,197000
3,1040,2,400,0,2,1950,1950,8544,2,92900
7,1252,2,462,600,2,1999,2000,2160,2,160000
6,1694,2,576,1181,2,1925,1950,8400,4,136500
